Job Title,Department,Business Unit,Gender,Age,Hire Date,Annual Salary,Bonus %,Country,City,Exit Date
Sr. Manger,IT,Research & Development,Female,55,08-04-2016,"$1,41,604 ",15% ,United States,Seattle,16-10-2021
Technical Architect,IT,Manufacturing,Male,59,29-11-1997,"$99,975 ",0% ,China,Chongqing,
Director,Finance,Speciality Products,Female,50,26-10-2006,"$1,63,099 ",20% ,United States,Chicago,
Computer Systems Manager,IT,Manufacturing,Female,26,27-09-2019,"$84,913 ",7% ,United States,Chicago,
Sr. Analyst,Finance,Manufacturing,Male,55,20-11-1995,"$95,409 ",0% ,United States,Phoenix,
Account Representative,Sales,Corporate,Male,57,24-01-2017,"$50,994 ",0% ,China,Chongqing,
Manager,IT,Corporate,Female,27,01-07-2020,"$1,19,746 ",10% ,United States,Phoenix,
Analyst,Finance,Manufacturing,Male,25,16-05-2020,"$41,336 ",0% ,United States,Miami,20-05-2021
Manager,Accounting,Manufacturing,Male,29,25-01-2019,"$1,13,527 ",6% ,United States,Austin,
Sr. Analyst,Finance,Speciality Products,Female,34,13-06-2018,"$77,203 ",0% ,United States,Chicago,
Sr. Manger,Human Resources,Manufacturing,Female,36,11-02-2009,"$1,57,333 ",15% ,United States,Miami,
Controls Engineer,Engineering,Speciality Products,Female,27,21-10-2021,"$1,09,851 ",0% ,United States,Seattle,
Manager,Human Resources,Manufacturing,Male,59,14-03-1999,"$1,05,086 ",9% ,United States,Austin,
Sr. Manger,Finance,Research & Development,Female,51,10-06-2021,"$1,46,742 ",10% ,China,Shanghai,
Sr. Analyst,Accounting,Speciality Products,Male,31,04-11-2017,"$97,078 ",0% ,United States,Austin,09-03-2020
Vice President,Marketing,Research & Development,Female,41,13-03-2013,"$2,49,270 ",30% ,United States,Seattle,
Director,Finance,Research & Development,Female,65,04-03-2002,"$1,75,837 ",20% ,United States,Phoenix,
Sr. Manger,Marketing,Speciality Products,Female,64,01-12-2003,"$1,54,828 ",13% ,United States,Seattle,
Director,IT,Corporate,Male,64,03-11-2013,"$1,86,503 ",24% ,United States,Columbus,
Director,Sales,Research & Development,Male,45,09-07-2002,"$1,66,331 ",18% ,China,Chongqing,
Sr. Manger,IT,Manufacturing,Male,56,09-01-2012,"$1,46,140 ",10% ,Brazil,Manaus,
Director,Sales,Manufacturing,Female,36,02-04-2021,"$1,51,703 ",21% ,United States,Miami,
Director,IT,Research & Development,Male,59,24-05-2002,"$1,72,787 ",28% ,Brazil,Rio de Janerio,
Analyst,Sales,Speciality Products,Male,37,05-09-2019,"$49,998 ",0% ,United States,Seattle,
Vice President,Sales,Speciality Products,Male,44,02-03-2014,"$2,07,172 ",31% ,China,Chongqing,
Director,Human Resources,Speciality Products,Male,41,17-04-2015,"$1,52,239 ",23% ,United States,Columbus,
Quality Engineer,Engineering,Corporate,Female,56,05-02-2005,"$98,581 ",0% ,Brazil,Rio de Janerio,
Vice President,Engineering,Speciality Products,Male,43,07-06-2004,"$2,46,231 ",31% ,United States,Seattle,
Engineering Manager,Engineering,Speciality Products,Male,64,04-12-1996,"$99,354 ",12% ,China,Beijing,
Vice President,IT,Corporate,Male,63,11-05-2012,"$2,31,141 ",34% ,China,Beijing,
IT Coordinator,IT,Research & Development,Male,28,25-06-2017,"$54,775 ",0% ,United States,Columbus,
Analyst,Finance,Manufacturing,Male,65,16-05-2004,"$55,499 ",0% ,Brazil,Manaus,
Analyst II,Sales,Research & Development,Male,61,11-07-2008,"$66,521 ",0% ,United States,Seattle,
Account Representative,Sales,Speciality Products,Male,30,29-09-2016,"$59,100 ",0% ,China,Chongqing,
Analyst,Finance,Research & Development,Female,27,06-05-2018,"$49,011 ",0% ,United States,Chicago,
Enterprise Architect,IT,Manufacturing,Female,32,11-02-2014,"$99,575 ",0% ,United States,Austin,
Controls Engineer,Engineering,Manufacturing,Female,34,16-12-2019,"$99,989 ",0% ,China,Chengdu,
Vice President,Marketing,Research & Development,Male,27,20-10-2019,"$2,56,420 ",30% ,United States,Phoenix,
Technical Architect,IT,Manufacturing,Female,35,15-05-2013,"$78,940 ",0% ,United States,Miami,
Enterprise Architect,IT,Corporate,Female,57,03-01-1994,"$82,872 ",0% ,Brazil,Manaus,
Sr. Business Partner,Human Resources,Speciality Products,Male,30,29-05-2017,"$86,317 ",0% ,China,Chengdu,16-07-2017
Manager,Marketing,Speciality Products,Female,53,23-11-2013,"$1,13,135 ",5% ,United States,Austin,
Vice President,IT,Speciality Products,Male,52,08-11-2005,"$1,99,808 ",32% ,United States,Seattle,
Account Representative,Sales,Speciality Products,Male,37,14-11-2013,"$56,037 ",0% ,China,Shanghai,
Sr. Manger,Marketing,Research & Development,Female,29,24-05-2019,"$1,22,350 ",12% ,United States,Phoenix,
Enterprise Architect,IT,Research & Development,Male,40,04-11-2010,"$92,952 ",0% ,United States,Seattle,
Computer Systems Manager,IT,Corporate,Male,32,20-03-2013,"$79,921 ",5% ,United States,Austin,
Director,IT,Research & Development,Female,37,20-09-2009,"$1,67,199 ",20% ,United States,Seattle,
Quality Engineer,Engineering,Research & Development,Male,52,17-10-2012,"$71,476 ",0% ,United States,Phoenix,
Director,Engineering,Manufacturing,Female,45,29-10-2014,"$1,89,420 ",20% ,United States,Seattle,
HRIS Analyst,Human Resources,Research & Development,Female,64,20-10-2001,"$64,057 ",0% ,United States,Phoenix,
Analyst II,Marketing,Manufacturing,Female,27,21-09-2021,"$68,728 ",0% ,United States,Phoenix,
Sr. Manger,IT,Manufacturing,Female,25,02-07-2021,"$1,25,633 ",11% ,China,Beijing,
Analyst II,Marketing,Manufacturing,Male,35,15-05-2011,"$66,889 ",0% ,United States,Columbus,
Director,Accounting,Research & Development,Female,36,29-09-2015,"$1,78,700 ",29% ,United States,Seattle,
Field Engineer,Engineering,Research & Development,Female,33,22-12-2018,"$83,990 ",0% ,United States,Chicago,
Automation Engineer,Engineering,Corporate,Female,52,10-12-2005,"$1,02,043 ",0% ,United States,Chicago,
Operations Engineer,Engineering,Manufacturing,Female,46,30-05-2001,"$90,678 ",0% ,United States,Columbus,
Business Partner,Human Resources,Manufacturing,Female,46,21-08-2008,"$59,067 ",0% ,United States,Miami,
Sr. Manger,Marketing,Research & Development,Male,45,11-03-2021,"$1,35,062 ",15% ,China,Chengdu,
Sr. Manger,IT,Corporate,Female,55,16-08-2006,"$1,59,044 ",10% ,Brazil,Manaus,
Sr. Analyst,Accounting,Manufacturing,Female,44,02-01-2019,"$74,691 ",0% ,Brazil,Manaus,08-07-2020
Engineering Manager,Engineering,Corporate,Female,44,18-12-2008,"$92,753 ",13% ,United States,Austin,24-06-2021
Vice President,Human Resources,Speciality Products,Male,45,07-08-2013,"$2,36,946 ",37% ,United States,Seattle,
Analyst,Finance,Corporate,Female,36,27-08-2021,"$48,906 ",0% ,United States,Miami,
